ID	100320001	1.0	BLUE	37.613322	-19.342287	21.823659
ID	100330000	1.0	DARK_GRAY	15.340210	-37.866811	10.748738
ID	100330001	1.0	BLUE	15.189482	-37.291207	14.717269
ID	100340001	1.0	BLUE	-8.429277	7.388835	85.325569
ID	100340000	1.0	DARK_GRAY	-7.701105	9.341482	81.902943
ID	100350000	1.0	DARK_GRAY	-36.148608	20.289096	56.189192
ID	100350001	1.0	BLUE	-39.891093	20.295560	57.633297
ID	100360001	1.0	BLUE	35.417255	-42.343267	33.171819
ID	100360000	1.0	DARK_GRAY	34.236894	-43.863836	29.637397
ID	100370000	1.0	DARK_GRAY	42.370261	3.709315	79.389976
ID	100370001	1.0	BLUE	40.688571	0.395773	77.928933
ID	100380001	1.0	BLUE	-35.248744	-36.784842	61.254510
ID	100380000	1.0	DARK_GRAY	-32.265743	-34.966549	63.195409
ID	100390000	1.0	DARK_GRAY	1.631337	18.931743	13.199607
ID	100390001	1.0	BLUE	2.783236	16.508878	16.168165
ID	100400000	1.0	DARK_GRAY	36.968794	-31.871661	9.843412
ID	100400001	1.0	BLUE	37.971374	-30.595640	13.493363
ID	100410001	1.0	BLUE	-44.163620	10.133741	11.913104
ID	100410000	1.0	DARK_GRAY	-44.817164	6.459395	13.182956
ID	100420000	1.0	DARK_GRAY	29.429000	11.175057	16.975349
ID	100420001	1.0	BLUE	30.059625	8.767192	20.151313
ID	100430000	1.0	DARK_GRAY	-36.258863	-18.067356	17.156976
ID	100430001	1.0	BLUE	-38.277173	-16.584556	20.317516
ID	100440001	1.0	BLUE	26.581983	-4.621779	22.588450
ID	100440000	1.0	DARK_GRAY	28.916611	-2.770258	25.276587
ID	100450001	1.0	BLUE	-41.977286	-27.361978	76.269115
ID	100450000	1.0	DARK_GRAY	-42.730533	-31.274132	76.205759
ID	100460001	1.0	BLUE	-28.525084	19.231782	65.930468
ID	100460000	1.0	DARK_GRAY	-26.286120	20.552694	68.998020
ID	100470000	1.0	DARK_GRAY	31.620945	45.049861	68.089741
ID	100470001	1.0	BLUE	32.235302	47.213578	64.753328
ID	100480000	1.0	DARK_GRAY	-35.305044	-43.756016	85.313288
ID	100480001	1.0	BLUE	-36.833640	-40.833589	82.954100
ID	100490001	1.0	BLUE	-37.984872	-39.704314	61.952797
ID	100490000	1.0	DARK_GRAY	-37.250687	-43.377482	60.445347
ID	100500000	1.0	DARK_GRAY	-36.971073	-45.322390	83.429117
ID	100500001	1.0	BLUE	-35.054335	-46.416755	80.107286
ID	100510000	1.0	DARK_GRAY	39.431133	-30.191800	10.180936
ID	100510001	1.0	BLUE	42.848350	-32.106452	9.372944
ID	100520001	1.0	BLUE	-24.553846	-4.955499	7.246378
ID	100520000	1.0	DARK_GRAY	-21.143960	-4.237724	5.386097
ID	100530000	1.0	DARK_GRAY	-32.285253	39.458814	15.224536
ID	100530001	1.0	BLUE	-32.833044	41.834663	18.398283
ID	100540001	1.0	BLUE	-26.229330	-5.370180	5.780508
ID	100540000	1.0	DARK_GRAY	-27.159434	-2.736394	8.634292
ID	100550000	1.0	DARK_GRAY	-40.300669	-32.057214	59.939041
ID	100550001	1.0	BLUE	-37.329313	-30.721730	62.290059
ID	100560001	1.0	BLUE	-14.397235	45.571630	84.047133
ID	100560000	1.0	DARK_GRAY	-18.006552	44.230438	85.041097
ID	100570000	1.0	DARK_GRAY	-4.274619	16.179120	23.049800
ID	100570001	1.0	BLUE	-3.276539	12.314800	23.588628
ID	100580001	1.0	BLUE	21.544875	22.553561	4.273621
ID	100580000	1.0	DARK_GRAY	23.178890	23.754686	7.650592
ID	100590001	1.0	BLUE	28.241698	-11.080995	33.815199
ID	100590000	1.0	DARK_GRAY	29.579766	-8.575396	31.026374
ID	100600000	1.0	DARK_GRAY	27.106332	-45.131823	3.135573
ID	100600001	1.0	BLUE	30.240541	-42.838410	2.003681
ID	100610001	1.0	BLUE	-33.980013	-24.555500	77.025988
ID	100610000	1.0	DARK_GRAY	-35.802115	-27.330849	79.288600
ID	100620000	1.0	DARK_GRAY	-10.137415	10.009170	80.246257
ID	100620001	1.0	BLUE	-6.531507	11.373902	79.143730
ID	100630001	1.0	BLUE	-20.146698	31.543962	28.175084
ID	100630000	1.0	DARK_GRAY	-18.653629	28.151060	29.714295
ID	100640001	1.0	BLUE	4.468358	25.835161	83.865014
ID	100640000	1.0	DARK_GRAY	2.413676	28.176784	86.340566
ID	100650000	1.0	DARK_GRAY	-25.107550	17.165897	54.494640
ID	100650001	1.0	BLUE	-27.401765	19.208978	57.048662
ID	100660000	1.0	DARK_GRAY	33.376329	48.076496	45.243319
ID	100660001	1.0	BLUE	35.312180	45.309742	43.166977
ID	100670000	1.0	DARK_GRAY	31.414338	-1.846102	26.668734
ID	100670001	1.0	BLUE	29.038313	-2.302525	29.845392
ID	100680001	1.0	BLUE	-14.140545	21.657095	79.948608
ID	100680000	1.0	DARK_GRAY	-15.006020	20.128265	83.537013
ID	100700000	1.0	DARK_GRAY	-37.502138	13.401928	29.562609
ID	100700001	1.0	BLUE	-36.065404	11.165187	26.600849
ID	100710000	1.0	DARK_GRAY	35.580754	-8.337425	85.490765
ID	100710001	1.0	BLUE	32.168433	-9.268304	83.600022
ID	100720001	1.0	BLUE	6.325827	1.145919	66.821540
ID	100720000	1.0	DARK_GRAY	6.310847	-2.446618	68.593822
ID	100730000	1.0	DARK_GRAY	44.830208	2.148030	80.079586
ID	100730001	1.0	BLUE	45.568311	-1.535944	78.701510
ID	100740001	1.0	BLUE	-45.395442	-20.903861	48.866727
ID	100740000	1.0	DARK_GRAY	-41.832860	-20.702721	50.612597
ID	100750000	1.0	DARK_GRAY	-30.896011	-32.517266	64.249098
ID	100750001	1.0	BLUE	-33.520370	-32.079072	67.224286
ID	100760001	1.0	BLUE	16.194041	-18.619670	15.154338
ID	100760000	1.0	DARK_GRAY	12.352288	-19.667553	15.398591
ID	100770001	1.0	BLUE	-7.234773	1.083962	12.355675
ID	100770000	1.0	DARK_GRAY	-6.650980	4.189492	14.760076
ID	100780000	1.0	DARK_GRAY	31.470650	35.821182	78.844097
ID	100780001	1.0	BLUE	29.042801	39.055255	78.764405
ID	100790000	1.0	DARK_GRAY	29.326583	43.432144	67.019908
ID	100790001	1.0	BLUE	32.298640	41.602311	65.103415
ID	100800000	1.0	DARK_GRAY	-33.893092	1.665115	6.159749
ID	100800001	1.0	BLUE	-37.241734	2.953392	4.279716
ID	100810000	1.0	DARK_GRAY	31.868426	12.939609	16.832130
ID	100810001	1.0	BLUE	27.891547	12.785881	16.503796
ID	100820001	1.0	BLUE	28.575211	-11.174270	31.100419
ID	100820000	1.0	DARK_GRAY	28.061703	-10.025290	27.333276
ID	100830001	1.0	BLUE	32.978541	16.328734	46.028616
ID	100830000	1.0	DARK_GRAY	29.227421	16.000045	44.602563
ID	100840000	1.0	DARK_GRAY	44.118493	23.947608	67.762500
ID	100840001	1.0	BLUE	42.092453	22.643723	64.566636
ID	100850001	1.0	BLUE	-40.741182	9.367956	10.877514
ID	100850000	1.0	DARK_GRAY	-41.823811	6.552056	13.546980
ID	100860001	1.0	BLUE	42.551319	-30.940592	4.341250
ID	100860000	1.0	DARK_GRAY	46.004120	-30.394716	2.416711
ID	100870000	1.0	DARK_GRAY	40.897706	-20.526820	24.655283
ID	100870001	1.0	BLUE	39.977162	-24.110579	26.090797
ID	100880000	1.0	DARK_GRAY	42.380116	23.596710	15.101262
ID	100880001	1.0	BLUE	41.970971	22.957615	19.031055
ID	100890000	1.0	DARK_GRAY	-0.557775	-22.620358	24.991116
ID	100890001	1.0	BLUE	-3.405819	-19.926551	25.941503
ID	100910000	1.0	DARK_GRAY	12.518749	-38.461431	11.485979
ID	100910001	1.0	BLUE	8.722922	-39.325546	10.749754
ID	100920001	1.0	BLUE	-16.634567	-2.460889	67.531152
ID	100920000	1.0	DARK_GRAY	-14.373146	-5.703267	66.949396
ID	100940001	1.0	BLUE	-10.949363	24.821893	9.591972
ID	100940000	1.0	DARK_GRAY	-13.668396	23.281473	7.136710
ID	100950001	1.0	BLUE	-29.993320	41.407738	60.546631
ID	100950000	1.0	DARK_GRAY	-28.884800	37.603000	60.044539
ID	100960000	1.0	DARK_GRAY	-23.812906	26.712497	87.630909
ID	100960001	1.0	BLUE	-20.230603	26.423008	85.847606
ID	100970000	1.0	DARK_GRAY	-8.925450	-42.443404	53.289150
ID	100970001	1.0	BLUE	-6.574984	-39.692316	54.984447
ID	100980001	1.0	BLUE	15.506547	5.353726	36.106402
ID	100980000	1.0	DARK_GRAY	15.018167	6.628743	39.870511
ID	100990001	1.0	BLUE	8.668654	-38.151237	49.945478
ID	100990000	1.0	DARK_GRAY	11.688725	-38.293604	47.321127
ID	101000000	1.0	DARK_GRAY	7.063000	28.141242	16.642210
ID	101000001	1.0	BLUE	8.528650	30.500424	13.771496
ID	101010000	1.0	DARK_GRAY	-31.000381	36.386079	6.508622
ID	101010001	1.0	BLUE	-27.784561	34.967883	4.576710
ID	101020001	1.0	BLUE	-36.321042	-46.820309	60.046569
ID	101020000	1.0	DARK_GRAY	-37.178007	-44.426551	63.196627
ID	101030000	1.0	DARK_GRAY	29.483712	44.609090	70.836429
ID	101030001	1.0	BLUE	26.905660	42.380596	68.730962
ID	101040000	1.0	DARK_GRAY	-26.206814	-15.109204	61.744533
ID	101040001	1.0	BLUE	-23.793216	-18.025354	60.607131
ID	101050001	1.0	BLUE	-12.185523	5.488731	63.084398
ID	101050000	1.0	DARK_GRAY	-14.580095	7.430514	65.664264
ID	101060000	1.0	DARK_GRAY	24.442203	11.064251	73.893176
ID	101060001	1.0	BLUE	21.190406	9.496335	72.253201
ID	101070001	1.0	BLUE	-26.056657	24.090051	67.647558
ID	101070000	1.0	DARK_GRAY	-29.011842	21.748417	69.016263
ID	101080001	1.0	BLUE	-32.371859	-20.545743	19.098970
ID	101080000	1.0	DARK_GRAY	-36.310039	-20.655178	18.607617
ID	101090001	1.0	BLUE	-27.815585	26.668526	78.992689
ID	101090000	1.0	DARK_GRAY	-25.371954	25.120729	81.761385
ID	101100000	1.0	DARK_GRAY	10.622694	-39.950916	45.036399
ID	101100001	1.0	BLUE	8.323288	-41.093044	48.120227
ID	101110000	1.0	DARK_GRAY	14.223740	-17.317402	15.639742
ID	101110001	1.0	BLUE	10.631939	-16.045157	16.955429
ID	101120001	1.0	BLUE	-42.073962	12.093563	18.133527
ID	101120000	1.0	DARK_GRAY	-44.879707	12.374843	20.927282
ID	101130001	1.0	BLUE	32.820488	43.242617	40.541757
ID	101130000	1.0	DARK_GRAY	32.277889	45.763112	43.628510
ID	101140000	1.0	DARK_GRAY	19.660621	-37.794798	8.931428
ID	101140001	1.0	BLUE	19.507897	-41.764327	9.440209
ID	101150000	1.0	DARK_GRAY	17.688108	6.450865	41.225981
ID	101150001	1.0	BLUE	16.982685	5.685871	37.368111
ID	101160000	1.0	DARK_GRAY	7.964723	30.808278	45.855074
ID	101160001	1.0	BLUE	7.155772	27.043933	44.776541
ID	101170000	1.0	DARK_GRAY	10.854019	-22.506754	37.185972
ID	101170001	1.0	BLUE	7.485631	-20.608300	36.178110
ID	101180000	1.0	DARK_GRAY	47.750464	19.857127	6.296803
ID	101180001	1.0	BLUE	44.679317	19.523567	3.744865
ID	101190000	1.0	DARK_GRAY	-35.669178	44.246008	72.201899
ID	101190001	1.0	BLUE	-39.193431	45.430884	73.695412
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	101110000	:	101110001
Link	101120000	:	101120001
Link	101130000	:	101130001
Link	101140000	:	101140001
Link	101150000	:	101150001
Link	101160000	:	101160001
Link	101170000	:	101170001
Link	101180000	:	101180001
Link	101190000	:	101190001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000
Link	100120000	:	100940000
Link	100190000	:	100700000
Link	100140000	:	100890000
Link	100170000	:	100800000
Link	100150000	:	101040000
Link	100260000	:	100740000
Link	100090000	:	100720000
Link	100760000	:	101110000
Link	100660000	:	101130000
Link	100980000	:	101150000

SCENE
SceneNumber	24	CurrentTime	0.0024000099999937265
ID	100000001	1.0	BLUE	8.278397	25.576030	22.184046
ID	100000000	1.0	DARK_GRAY	4.908681	23.904617	20.813271
ID	100010001	1.0	BLUE	-46.112735	-30.969166	4.069511
ID	100010000	1.0	DARK_GRAY	-44.884024	-27.176058	3.948522
ID	100020001	1.0	BLUE	-20.631810	34.755266	29.092519
ID	100020000	1.0	DARK_GRAY	-20.429944	32.484947	32.417023
ID	100030001	1.0	BLUE	-11.460792	24.530431	82.862643
ID	100030000	1.0	DARK_GRAY	-15.319524	25.600445	82.396723
ID	100040001	1.0	BLUE	-36.370221	15.805021	3.259025
ID	100040000	1.0	DARK_GRAY	-35.461767	18.170238	6.404819
ID	100050001	1.0	BLUE	-22.596097	-0.448457	8.417155
ID	100050000	1.0	DARK_GRAY	-18.683060	-1.192243	8.418076
ID	100060000	1.0	DARK_GRAY	26.739153	40.460673	63.244454
ID	100060001	1.0	BLUE	27.075949	36.858399	64.770748
ID	100070000	1.0	DARK_GRAY	-7.120378	-7.068340	70.213574
ID	100070001	1.0	BLUE	-4.594283	-10.110694	71.014726
ID	100080000	1.0	DARK_GRAY	23.615949	-3.607535	33.043399
ID	100080001	1.0	BLUE	24.258421	-1.776152	36.500764
ID	100090001	1.0	BLUE	9.670626	-5.007577	67.655348
ID	100090000	1.0	DARK_GRAY	7.244157	-2.406245	65.824051
ID	100100000	1.0	DARK_GRAY	-22.873365	5.108504	67.415117
ID	100100001	1.0	BLUE	-20.749897	7.089789	70.152965
ID	100110001	1.0	BLUE	25.026567	33.348385	74.382643
ID	100110000	1.0	DARK_GRAY	23.695393	35.828797	77.223582
ID	100120000	1.0	DARK_GRAY	-9.335818	23.252352	3.047267
ID	100120001	1.0	BLUE	-12.504583	23.018006	5.460683
ID	100130000	1.0	DARK_GRAY	-34.591166	-31.249451	67.479467
ID	100130001	1.0	BLUE	-34.317863	-33.951669	70.391070
ID	100140001	1.0	BLUE	4.592545	-23.808880	41.243432
ID	100140000	1.0	DARK_GRAY	2.301203	-20.783056	42.278117
ID	100150000	1.0	DARK_GRAY	-27.276537	-15.016887	77.949605
ID	100150001	1.0	BLUE	-24.432645	-12.546819	79.286070
ID	100160000	1.0	DARK_GRAY	-48.816664	-1.765097	26.647498
ID	100160001	1.0	BLUE	-45.348717	-0.384290	25.180631
ID	100170000	1.0	DARK_GRAY	-42.046439	-2.369702	7.042846
ID	100170001	1.0	BLUE	-39.920247	-5.241819	8.905681
ID	100180000	1.0	DARK_GRAY	25.733877	-19.187740	30.996028
ID	100180001	1.0	BLUE	22.241973	-20.813086	32.121885
ID	100190001	1.0	BLUE	-46.748066	13.905725	43.218525
ID	100190000	1.0	DARK_GRAY	-45.872377	13.381018	39.349647
ID	100200000	1.0	DARK_GRAY	-2.468052	-28.758896	57.406281
ID	100200001	1.0	BLUE	-4.131008	-25.456531	55.707253
ID	100210001	1.0	BLUE	-14.611754	26.760135	84.021805
ID	100210000	1.0	DARK_GRAY	-15.980150	29.952489	82.058615
ID	100220000	1.0	DARK_GRAY	-24.159402	16.654961	58.410863
ID	100220001	1.0	BLUE	-22.800089	15.176524	61.856819
ID	100230001	1.0	BLUE	31.120529	15.477282	31.549880
ID	100230000	1.0	DARK_GRAY	34.422178	14.628251	33.736548
ID	100240001	1.0	BLUE	19.457040	-42.363167	14.875713
ID	100240000	1.0	DARK_GRAY	18.416850	-40.109676	11.655978
ID	100250000	1.0	DARK_GRAY	-28.935757	35.444004	76.036549
ID	100250001	1.0	BLUE	-27.791590	32.681651	73.412485
ID	100260001	1.0	BLUE	-42.214946	-22.237183	48.679337
ID	100260000	1.0	DARK_GRAY	-38.372085	-23.005729	48.393219
ID	100270001	1.0	BLUE	-29.717996	-19.572647	74.096163
ID	100270000	1.0	DARK_GRAY	-29.254686	-20.981253	77.770451
ID	100280000	1.0	DARK_GRAY	33.096036	-9.578373	37.445163
ID	100280001	1.0	BLUE	36.525128	-7.572718	37.777075
ID	100290000	1.0	DARK_GRAY	17.877488	10.246567	74.667913
ID	100290001	1.0	BLUE	15.860495	13.652428	74.253058
ID	100300001	1.0	BLUE	-30.507742	3.892410	21.484211
ID	100300000	1.0	DARK_GRAY	-32.051811	0.351096	20.486305
ID	100310000	1.0	DARK_GRAY	14.934675	13.608927	8.807022
ID	100310001	1.0	BLUE	13.882279	17.296112	7.763111
ID	100320000	1.0	DARK_GRAY	40.598344	-7.915687	34.671726
ID	100320001	1.0	BLUE	44.336912	-6.496005	35.223519
ID	100330000	1.0	DARK_GRAY	14.354666	-26.707399	7.604808
ID	100330001	1.0	BLUE	10.653947	-26.444256	9.088345
ID	100340001	1.0	BLUE	-12.766170	13.186025	81.779337
ID	100340000	1.0	DARK_GRAY	-13.273742	14.968761	85.351996
ID	100350000	1.0	DARK_GRAY	-45.525150	11.573209	65.219644
ID	100350001	1.0	BLUE	-46.675050	10.760895	61.484785
ID	100360001	1.0	BLUE	46.247979	-45.776504	20.294728
ID	100360000	1.0	DARK_GRAY	44.679901	-46.284450	16.644041
ID	100370000	1.0	DARK_GRAY	46.480315	2.458363	76.294131
ID	100370001	1.0	BLUE	47.238608	3.884290	72.680952
ID	100380001	1.0	BLUE	-26.857054	-29.359497	51.692542
ID	100380000	1.0	DARK_GRAY	-27.067091	-31.562797	55.005282
ID	100390000	1.0	DARK_GRAY	7.933621	10.324148	6.937843
ID	100390001	1.0	BLUE	8.851802	9.678152	10.791780
ID	100400000	1.0	DARK_GRAY	43.333604	-43.053919	7.211196
ID	100400001	1.0	BLUE	47.017657	-43.739394	8.590669
ID	100410001	1.0	BLUE	-43.697178	5.807596	22.787368
ID	100410000	1.0	DARK_GRAY	-44.015421	2.980254	20.002744
ID	100420000	1.0	DARK_GRAY	34.030606	17.140385	13.963618
ID	100420001	1.0	BLUE	34.822751	18.963553	17.408984
ID	100430000	1.0	DARK_GRAY	-42.928786	-19.480417	6.597145
ID	100430001	1.0	BLUE	-43.309526	-16.913215	3.534162
ID	100440001	1.0	BLUE	32.529639	8.604813	28.969549
ID	100440000	1.0	DARK_GRAY	31.951344	5.799881	31.742821
ID	100450001	1.0	BLUE	-35.804542	-43.004658	59.343190
ID	100450000	1.0	DARK_GRAY	-37.497476	-41.194585	56.189600
ID	100460001	1.0	BLUE	-26.534188	22.951927	63.500856
ID	100460000	1.0	DARK_GRAY	-24.313168	26.013946	64.821937
ID	100470000	1.0	DARK_GRAY	34.079931	41.641491	53.508736
ID	100470001	1.0	BLUE	30.901920	39.825393	55.224708
ID	100480000	1.0	DARK_GRAY	-31.243119	-45.536536	85.843809
ID	100480001	1.0	BLUE	-29.167972	-48.882985	85.679911
ID	100490001	1.0	BLUE	-38.985378	-37.468674	64.262665
ID	100490000	1.0	DARK_GRAY	-41.683566	-39.484870	62.090362
ID	100500000	1.0	DARK_GRAY	-31.892861	-42.790615	85.058241
ID	100500001	1.0	BLUE	-30.623432	-40.323708	87.895102
ID	100510000	1.0	DARK_GRAY	46.021246	-41.815274	7.617328
ID	100510001	1.0	BLUE	47.645729	-39.550445	4.747800
ID	100520001	1.0	BLUE	-25.871831	0.694267	22.882875
ID	100520000	1.0	DARK_GRAY	-29.553765	-0.506787	21.925521
ID	100530000	1.0	DARK_GRAY	-22.813222	47.255371	22.148209
ID	100530001	1.0	BLUE	-19.523619	45.082752	21.638317
ID	100540001	1.0	BLUE	-28.090540	0.755020	10.779889
ID	100540000	1.0	DARK_GRAY	-27.298341	3.693623	8.192757
ID	100550000	1.0	DARK_GRAY	-30.462813	-21.952810	75.143207
ID	100550001	1.0	BLUE	-31.283528	-22.183665	79.022029
ID	100560001	1.0	BLUE	-29.541047	36.948470	80.057746
ID	100560000	1.0	DARK_GRAY	-29.954015	33.490397	78.074676
ID	100570000	1.0	DARK_GRAY	-11.971094	6.829944	19.848238
ID	100570001	1.0	BLUE	-8.180402	8.206215	19.608005
ID	100580001	1.0	BLUE	14.801185	16.680394	9.642277
ID	100580000	1.0	DARK_GRAY	14.544805	14.933962	6.092708
ID	100590001	1.0	BLUE	31.560797	-8.386875	36.789749
ID	100590000	1.0	DARK_GRAY	34.849971	-7.600433	38.910094
ID	100600000	1.0	DARK_GRAY	18.552896	-37.844970	9.584725
ID	100600001	1.0	BLUE	22.002135	-36.660294	11.152646
ID	100610001	1.0	BLUE	-31.513212	-33.443626	73.339410
ID	100610000	1.0	DARK_GRAY	-33.053561	-32.481251	69.771903
ID	100620000	1.0	DARK_GRAY	-10.434030	14.078981	85.523820
ID	100620001	1.0	BLUE	-8.612575	13.755377	81.994202
